symbol,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
MNQM6,484000000001,484000001001,13,27394.25,27390.5,-97.5,02/01/2026 15:15:18,02/01/2026 14:41:53,33min 24sec
MNQM6,484000000002,484000001002,11,27647.5,27654.25,148.5,06/01/2026 15:34:49,06/01/2026 15:49:44,14min 55sec
MNQM6,484000000003,484000001003,1,27679,27686.25,14.5,07/01/2026 02:26:35,07/01/2026 03:04:11,37min 36sec
MGCM6,484000000004,484000001004,15,2278,2279.5,225,07/01/2026 21:57:02,07/01/2026 22:18:39,21min 37sec
MGCM6,484000000005,484000001005,13,2099.7,2102,299,08/01/2026 08:51:47,08/01/2026 08:47:14,4min 33sec
MNQM6,484000000006,484000001006,1,27568,27575.5,15,08/01/2026 09:19:45,08/01/2026 09:34:32,14min 47sec
MNQM6,484000000007,484000001007,2,27648.75,27642.75,-24,08/01/2026 20:53:34,08/01/2026 20:56:57,3min 22sec
MGCM6,484000000008,484000001008,7,2282.1,2283.7,112,09/01/2026 14:40:34,09/01/2026 14:28:58,11min 36sec
MGCM6,484000000009,484000001009,13,2465.9,2463.7,-286,,,25min 38sec
MGCM6,484000000010,484000001010,9,2442.7,2441.9,-72,,,1min 54sec
MNQM6,484000000011,484000001011,4,27527.5,27537.75,82,,,6min 33sec
MGCM6,484000000012,484000001012,9,2521.8,2524.5,243,,,7min 24sec
MNQM6,484000000013,484000001013,8,27412.75,27418.25,88,,,11min 40sec
MGCM6,484000000014,484000001014,14,2490.2,2492.6,336,,,8min 15sec
MGCM6,484000000015,484000001015,3,2088.3,2089.7,42,,,33min 41sec
MGCM6,484000000016,484000001016,6,2352.2,2354.5,138,,,24min 28sec
MNQM6,484000000017,484000001017,6,27545.5,27555.5,120,,,27min 31sec
MGCM6,484000000018,484000001018,5,2428.9,2430.2,65,,,14min 5sec
MNQM6,484000000019,484000001019,15,27637.75,27629.5,-247.5,,,5min 18sec
MNQM6,484000000020,484000001020,4,27494.5,27501.5,56,,,5min 20sec
MNQM6,484000000021,484000001021,6,27690.5,27699.75,111,,,13min 37sec
MGCM6,484000000022,484000001022,5,2486.2,2487.2,50,,,22min 41sec
MNQM6,484000000023,484000001023,2,27672.75,27684.75,48,,,21min 10sec
MNQM6,484000000024,484000001024,7,27601.25,27615.75,203,,,13min 49sec
MGCM6,484000000025,484000001025,12,2165.2,2163.3,-228,,,14min 28sec
MGCM6,484000000026,484000001026,4,2526.6,2525.3,-52,,,7min 48sec
MGCM6,484000000027,484000001027,9,2420,2422.4,216,,,5min 52sec
MGCM6,484000000028,484000001028,13,2432,2429.6,-312,,,40min 16sec
MGCM6,484000000029,484000001029,13,2389.1,2387.6,-195,,,13min 25sec
MGCM6,484000000030,484000001030,11,2120.7,2122.8,231,,,33min 55sec
MNQM6,484000000031,484000001031,11,27590.5,27585,-121,02/02/2026 15:23:19,02/02/2026 15:18:42,4min 37sec
MGCM6,484000000032,484000001032,13,2517.1,2518.6,195,03/02/2026 09:25:03,03/02/2026 08:57:03,28min 0sec
MNQM6,484000000033,484000001033,2,27713,27721.25,33,03/02/2026 16:38:30,03/02/2026 15:58:48,39min 42sec
MGCM6,484000000034,484000001034,8,2460.9,2465,328,04/02/2026 08:52:34,04/02/2026 08:46:48,5min 47sec
MNQM6,484000000035,484000001035,6,27645,27655,120,04/02/2026 14:32:24,04/02/2026 14:15:06,17min 17sec
MNQM6,484000000036,484000001036,12,27613.25,27622.75,228,04/02/2026 14:35:16,04/02/2026 14:37:49,2min 33sec
MGCM6,484000000037,484000001037,13,2205.1,2207.8,351,05/02/2026 04:49:28,05/02/2026 04:33:43,15min 46sec
MNQM6,484000000038,484000001038,12,27574.5,27580.75,150,05/02/2026 07:53:36,05/02/2026 07:55:47,2min 11sec
MNQM6,484000000039,484000001039,6,27431.75,27439.5,93,06/02/2026 03:26:40,06/02/2026 03:06:58,19min 41sec
MNQM6,484000000040,484000001040,11,27734.5,27727,-165,09/02/2026 03:19:41,09/02/2026 03:31:40,11min 58sec
MNQM6,484000000041,484000001041,15,27354.5,27359,135,09/02/2026 05:02:09,09/02/2026 04:54:59,7min 9sec
MGCM6,484000000042,484000001042,8,2587.7,2590,184,09/02/2026 10:05:27,09/02/2026 09:58:46,6min 41sec
